case_rate,class,class_coarse,country,countrycode,date_peak_1,gni_per_capita,mortality_rate,peak_1,peak_1_per_rel_to,peak_case_rate,population,population_density,rel_to_constant,stringency_response_time,t0,t0_10_dead,t0_1_dead,t0_5_dead,t0_relative,testing_available,testing_response_time,total_confirmed,total_dead,total_stringency,wave_cfr_1,wave_duration_1,wave_end_1,wave_start_1,date_peak_2,date_peak_3,peak_2,peak_2_per_rel_to,peak_3,peak_3_per_rel_to,wave_cfr_2,wave_cfr_3,wave_duration_2,wave_duration_3,wave_end_2,wave_end_3,wave_start_2,wave_start_3
1047.3691141336042,0.0,1.0,Aruba,ABW,,36295.79113588431,10.064525838553717,,,7.558472342038006,106314.0,588.027777777778,10000.0,-156.0,2020-08-18,2020-09-01,2020-04-16,2020-08-21,2020-03-17,0.0,,11135.0,107.0,34875.74,,,,,,,,,,,,,,,,,,
31.601066554397043,0.0,1.0,Afghanistan,AFG,,2229.65797849241,1.304356260754959,,,0.4763750603387755,38041754.0,56.937760009803,10000.0,-37.0,2020-04-21,2020-04-07,2020-03-23,2020-04-03,2020-04-01,0.0,,120216.0,4962.0,27039.055000000004,,,,,,,,,,,,,,,,,,
12.206956761909042,0.0,1.0,Angola,AGO,,6360.55108485661,0.28279392225586597,,,0.08827210287558102,31825295.0,24.713052057431604,10000.0,-88.0,2020-07-29,2020-06-23,2020-03-31,2020-06-12,2020-06-19,0.0,,38849.0,900.0,49123.14,,,,,,,,,,,,,,,,,,
464.3031948457549,0.0,1.0,Albania,ALB,,13071.095441848898,8.604890142250465,,,3.75287728516717,2854191.0,104.612262773723,10000.0,-21.0,2020-05-27,2020-03-30,2020-03-12,2020-03-26,2020-03-18,1.0,27.0,132521.0,2456.0,43505.795,,,,,,,,,,,,,,,,,,
1803.2978144201602,0.0,1.0,Andorra,AND,,,16.46314588680615,,,13.407556380256079,77142.0,163.842553191489,10000.0,98.0,2020-08-18,2020-03-31,2020-03-22,2020-03-29,2020-03-03,0.0,,13911.0,127.0,35565.994999999995,,,,,,,,,,,,,,,,,,
647.7714768565755,0.0,1.0,United Arab Emirates,ARE,,67462.0953049371,1.8535332119683592,,,3.7176668150282786,9770529.0,135.609110109828,10000.0,-20.0,2020-04-03,2020-04-05,2020-03-21,2020-03-31,2020-03-06,1.0,-28.0,632907.0,1811.0,41617.130000000005,,,,,,,,,,,,,,,,,,
1021.138745587546,0.0,1.0,Argentina,ARG,,21190.176611877,23.324656033755485,,,7.048281986491164,44938712.0,16.2585100979651,10000.0,-6.0,2020-03-27,2020-03-17,2020-03-05,2020-03-14,2020-03-18,1.0,47.0,4588866.0,104818.0,55697.455,,,,,,,,,,,,,,,,,,
761.4654611930564,0.0,1.0,Armenia,ARM,,13894.013019589,15.271841827400802,,,6.9375090954132475,2957731.0,103.680224798033,10000.0,,2020-04-12,2020-04-09,2020-03-27,2020-04-03,2020-03-15,1.0,3.0,225221.0,4517.0,,,,,,,,,,,,,,,,,,,
130.047982866204,0.0,1.0,Antigua and Barbuda,ATG,,18922.6233973168,4.324636009802508,,,2.5153495159055406,97118.0,218.831818181818,10000.0,,2021-03-19,2021-02-18,2020-04-09,2020-12-15,2020-03-15,0.0,,1263.0,42.0,,,,,,,,,,,,,,,,,,,
12.068139689367424,0.0,1.0,Australia,AUS,,48084.8420670777,0.3587718757701522,,,0.19003081771561905,25364307.0,3.24787091037205,10000.0,-9.0,2020-03-22,2020-03-27,2020-03-01,2020-03-17,2020-03-13,1.0,15.0,30610.0,910.0,48194.58499999999,,,,,,,,,,,,,,,,,,
727.7606443659826,0.0,1.0,Austria,AUT,,55533.4796953767,14.726710973342884,,,7.6170589742245784,8877067.0,107.127966860564,10000.0,-9.0,2020-03-18,2020-03-20,2020-03-14,2020-03-18,2020-03-07,1.0,19.0,646038.0,13073.0,46795.16,,,,,,,,,,,,,,,,,,
335.2652285400902,0.0,1.0,Azerbaijan,AZE,,13513.3972681154,4.962428608969605,,,4.119679445754105,10023318.0,120.23431716463,10000.0,-29.0,2020-04-13,2020-04-12,2020-03-19,2020-04-02,2020-03-22,1.0,406.0,336047.0,4974.0,54537.670000000006,,,,,,,,,,,,,,,,,,
940.8784614842057,0.0,1.0,Belgium,BEL,,51619.4312610867,22.05928132528101,,,12.999639189168931,11484055.0,377.379590488771,10000.0,-1.0,2020-03-13,2020-03-15,2020-03-10,2020-03-12,2020-03-04,1.0,4.0,1080510.0,25333.0,42362.295,,,,,,,,,,,,,,,,,,
6.947627396683595,0.0,1.0,Benin,BEN,,3254.245627001469,0.08812699710392655,,,0.07511373860300334,11801151.0,101.853919829727,10000.0,-93.0,2020-06-26,2020-06-18,2020-04-07,2020-06-11,2020-04-26,0.0,,8199.0,104.0,33304.020000000004,,,,,,,,,,,,,,,,,,
6.635868886450515,0.0,1.0,Burkina Faso,BFA,,2132.95557021836,0.08267155898581287,,,0.08298790423703409,20321378.0,72.1912828947368,10000.0,-13.0,2020-07-05,2020-03-25,2020-03-18,2020-03-22,2020-03-24,0.0,,13485.0,168.0,21655.455,,,,,,,,,,,,,,,,,,
56.521355323416664,0.0,1.0,Bangladesh,BGD,,4976.20914827272,0.8982732196926735,,,0.40325126961174773,163046161.0,1239.57931166936,10000.0,-16.0,2020-04-14,2020-04-06,2020-03-19,2020-03-25,2020-04-14,1.0,58.0,921559.0,14646.0,53711.62,,,,,,,,,,,,,,,,,,
604.7067839623519,0.0,1.0,Bulgaria,BGR,,22405.6189840439,25.8910819909111,,,5.208238724266581,6975761.0,64.7110998526161,10000.0,-20.0,2020-04-23,2020-04-02,2020-03-12,2020-03-29,2020-03-15,1.0,38.0,421829.0,18061.0,36690.84,,,,,,,,,,,,,,,,,,
1619.7388207939202,0.0,1.0,Bahrain,BHR,,43670.5909892488,8.238015272012927,,,16.65490967952867,1641172.0,2017.27369979138,10000.0,-57.0,2020-04-12,2020-05-14,2020-03-16,2020-04-08,2020-02-25,1.0,-6.0,265827.0,1352.0,41923.200000000004,,,,,,,,,,,,,,,,,,
326.04844383052364,0.0,1.0,Bahamas,BHS,,33481.0155739278,6.316081359343949,,,2.607859376593233,389482.0,38.5254745254745,10000.0,-36.0,2020-08-14,2020-04-25,2020-04-03,2020-04-07,2020-03-19,0.0,,12699.0,246.0,48706.979999999996,,,,,,,,,,,,,,,,,,
